Subject, Session, Module, Status, Progress, User, Workstation, Date, Processing.time, Processing, Version
S01, SES01, proc_dwi, COMPLETED, 10/10, rcruces, yeatman.bic.mni.mcgill.ca, Wed May 19 01:09:28 EDT 2021, 610.550, LOCAL-MICA, v0.0.2 'wobbly'
S01, SES01, Morphology, COMPLETED, 08/08, rcruces, fladgate.bic.mni.mcgill.ca, Wed May 19 23:25:23 EDT 2021, 1.333, LOCAL-MICA, v0.0.2 'wobbly'
S01, SES01, GD, COMPLETED, 18/18, rcruces, fladgate.bic.mni.mcgill.ca, Thu May 20 04:13:23 EDT 2021, 287.967, LOCAL-MICA
S01, SES01, MPC, INCOMPLETE, 102/103, rcruces, yeatman.bic.mni.mcgill.ca, Fri May 28 15:32:42 EDT 2021, 12.300, LOCAL-MICA, v0.0.2 'wobbly'
S01, SES01, proc_structural, COMPLETED, 07/07, rcruces, percy.bic.mni.mcgill.ca, Fri May 28 16:19:47 EDT 2021, 0.000, qsub-MICA, v0.0.2 'wobbly'
S09, SES01, proc_structural, COMPLETED, 07/07, rcruces, valentine.bic.mni.mcgill.ca, Fri May 28 17:47:18 EDT 2021, 87.517, qsub-MICA, v0.0.2 'wobbly'
S02, SES01, proc_structural, COMPLETED, 07/07, rcruces, venice.bic.mni.mcgill.ca, Fri May 28 17:47:32 EDT 2021, 87.750, qsub-MICA, v0.0.2 'wobbly'
S08, SES01, proc_structural, COMPLETED, 07/07, rcruces, oncilla.bic.mni.mcgill.ca, Fri May 28 17:50:44 EDT 2021, 90.950, qsub-MICA, v0.0.2 'wobbly'
S03, SES01, proc_structural, COMPLETED, 07/07, rcruces, paris.bic.mni.mcgill.ca, Fri May 28 17:52:29 EDT 2021, 92.700, qsub-MICA, v0.0.2 'wobbly'
S11, SES01, proc_structural, COMPLETED, 07/07, rcruces, montano.bic.mni.mcgill.ca, Fri May 28 17:55:08 EDT 2021, 93.233, qsub-MICA, v0.0.2 'wobbly'
S05, SES01, proc_structural, COMPLETED, 07/07, rcruces, varrius.bic.mni.mcgill.ca, Fri May 28 17:53:09 EDT 2021, 93.367, qsub-MICA, v0.0.2 'wobbly'
S10, SES01, proc_structural, COMPLETED, 07/07, rcruces, fladgate.bic.mni.mcgill.ca, Fri May 28 17:55:03 EDT 2021, 95.267, qsub-MICA, v0.0.2 'wobbly'
S06, SES01, proc_structural, COMPLETED, 07/07, rcruces, emilia.bic.mni.mcgill.ca, Fri May 28 17:55:21 EDT 2021, 95.567, qsub-MICA, v0.0.2 'wobbly'
S07, SES01, proc_structural, COMPLETED, 07/07, rcruces, cassio.bic.mni.mcgill.ca, Fri May 28 17:55:26 EDT 2021, 95.650, qsub-MICA, v0.0.2 'wobbly'
S08, SES01, proc_freesurfer, COMPLETED, 01/01, rcruces, emilia.bic.mni.mcgill.ca, Sat May 29 13:07:36 EDT 2021, 1045.783, qsub-MICA, v0.0.2 'wobbly'
S10, SES01, proc_freesurfer, COMPLETED, 01/01, rcruces, fladgate.bic.mni.mcgill.ca, Sat May 29 14:06:57 EDT 2021, 1105.150, qsub-MICA, v0.0.2 'wobbly'
S06, SES01, proc_freesurfer, COMPLETED, 01/01, rcruces, oncilla.bic.mni.mcgill.ca, Sat May 29 14:26:00 EDT 2021, 1124.133, qsub-MICA, v0.0.2 'wobbly'
S03, SES01, proc_freesurfer, COMPLETED, 01/01, rcruces, venice.bic.mni.mcgill.ca, Sat May 29 14:26:48 EDT 2021, 1124.900, qsub-MICA, v0.0.2 'wobbly'
S05, SES01, proc_freesurfer, COMPLETED, 01/01, rcruces, paris.bic.mni.mcgill.ca, Sat May 29 15:15:57 EDT 2021, 1174.150, qsub-MICA, v0.0.2 'wobbly'
S07, SES01, proc_freesurfer, COMPLETED, 01/01, rcruces, varrius.bic.mni.mcgill.ca, Sat May 29 18:09:39 EDT 2021, 1347.783, qsub-MICA, v0.0.2 'wobbly'
S01, SES01, proc_freesurfer, COMPLETED, 01/01, rcruces, yeatman.bic.mni.mcgill.ca, Tue Jun  1 16:27:16 EDT 2021, 0.000, LOCAL, v0.0.2 'wobbly'
S02, SES01, proc_freesurfer, COMPLETED, 01/01, rcruces, yeatman.bic.mni.mcgill.ca, Tue Jun  1 16:27:31 EDT 2021, 0.000, LOCAL, v0.0.2 'wobbly'
S09, SES01, proc_freesurfer, COMPLETED, 01/01, rcruces, yeatman.bic.mni.mcgill.ca, Tue Jun  1 16:27:39 EDT 2021, 0.000, LOCAL, v0.0.2 'wobbly'
S11, SES01, proc_freesurfer, COMPLETED, 01/01, rcruces, yeatman.bic.mni.mcgill.ca, Tue Jun  1 16:27:47 EDT 2021, 0.000, LOCAL, v0.0.2 'wobbly'
S01, SES01, post_structural, COMPLETED, 25/25, rcruces, varrius.bic.mni.mcgill.ca, Wed Jun  2 00:55:37 EDT 2021, 0.017, qsub-MICA, v0.0.2 'wobbly'
S08, SES01, post_structural, COMPLETED, 25/25, rcruces, fladgate.bic.mni.mcgill.ca, Wed Jun  2 04:26:25 EDT 2021, 203.350, qsub-MICA, v0.0.2 'wobbly'
S03, SES01, post_structural, COMPLETED, 25/25, rcruces, percy.bic.mni.mcgill.ca, Wed Jun  2 04:30:53 EDT 2021, 212.817, qsub-MICA, v0.0.2 'wobbly'
S09, SES01, post_structural, COMPLETED, 25/25, rcruces, peto.bic.mni.mcgill.ca, Wed Jun  2 04:39:21 EDT 2021, 200.767, qsub-MICA, v0.0.2 'wobbly'
S05, SES01, post_structural, COMPLETED, 25/25, rcruces, paris.bic.mni.mcgill.ca, Wed Jun  2 04:41:56 EDT 2021, 221.350, qsub-MICA, v0.0.2 'wobbly'
